timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignored
2024-02-11 12:00:00,48411.71,48469.07,47931.82,48150.43,5466.21997,1707667199999,263363818.3915614,247751,2748.16977000,132404286.33395880,0
2024-02-11 16:00:00,48150.43,48394.29,47948.38,48284.0,4641.41321,1707681599999,223757445.9070906,218300,2432.80646000,117287511.58839450,0
2024-02-11 20:00:00,48283.99,48375.0,47971.18,48299.99,4738.81107,1707695999999,228127430.9615296,181519,2383.84885000,114753285.43750870,0
2024-02-12 00:00:00,48300.0,48826.81,48009.52,48145.0,7723.68614,1707710399999,374035078.95327425,279231,4195.73560000,203237148.23303170,0
2024-02-12 04:00:00,48145.0,48382.27,47755.81,48203.98,4444.91925,1707724799999,213892808.94994393,212862,2126.77479000,102353886.01231170,0
2024-02-12 08:00:00,48203.98,48311.15,47710.01,47903.03,5444.77082,1707739199999,261155068.4801978,238232,2539.67117000,121803283.78316890,0
2024-02-12 12:00:00,47903.04,49950.0,47841.0,49917.8,16721.55061,1707753599999,818183493.556364,509860,9623.21719000,470949126.12649270,0
2024-02-12 16:00:00,49917.8,50334.82,49372.22,49532.03,17277.9458,1707767999999,861046825.2882723,468465,8548.12612000,426090178.11494360,0
2024-02-12 20:00:00,49532.02,50271.02,49532.02,49917.27,7397.09443,1707782399999,369907587.790128,230744,3763.90872000,188254939.41891690,0
2024-02-13 00:00:00,49917.28,50368.61,49724.33,49789.99,6175.21021,1707796799999,308915145.3063838,197918,3241.42138000,162185104.00245850,0
2024-02-13 04:00:00,49790.0,50117.84,49789.99,49983.09,4055.06807,1707811199999,202643371.66790968,149038,2020.49207000,100962982.21137210,0
2024-02-13 08:00:00,49983.09,50247.0,49650.0,49988.12,8824.89385,1707825599999,441215380.1909513,269825,4300.86189000,215031008.65218900,0
2024-02-13 12:00:00,49988.12,49996.0,48400.0,48727.47,19358.47315,1707839999999,951272810.3235987,548520,9535.55490000,468602130.63531290,0
2024-02-13 16:00:00,48727.47,49268.21,48300.95,49036.73,10392.26078,1707854399999,507458500.9526921,340516,5565.21306000,271795871.20717040,0
2024-02-13 20:00:00,49036.74,49775.0,49011.1,49699.59,6745.661,1707868799999,333520161.6259113,235994,3746.25007000,185206415.97248760,0
2024-02-14 00:00:00,49699.6,49712.94,49333.0,49518.61,3206.45301,1707883199999,158693439.7938909,145103,1430.49463000,70795897.54221160,0
2024-02-14 04:00:00,49518.61,49877.22,49225.01,49838.93,3998.92481,1707897599999,198330492.62827832,185266,2039.89042000,101207174.66365660,0
2024-02-14 08:00:00,49838.93,51723.08,49741.19,51555.12,19901.12485,1707911999999,1016013907.7774416,551712,11097.26891000,566376347.50859370,0
2024-02-14 12:00:00,51555.12,52043.71,51276.24,51590.0,15434.55068,1707926399999,798091735.231764,476557,8036.09950000,415600597.65151820,0
2024-02-14 16:00:00,51590.0,51750.0,51200.24,51678.0,8869.42094,1707940799999,456977638.1660924,305218,4242.08353000,218565736.05724460,0
2024-02-14 20:00:00,51677.99,51888.0,51464.0,51795.17,5635.89972,1707955199999,291497243.1258455,195536,2818.68131000,145793927.91137750,0
2024-02-15 00:00:00,51795.17,52500.0,51717.58,52343.32,9485.19698,1707969599999,494480137.82597184,289080,4976.86695000,259438189.09811030,0
2024-02-15 04:00:00,52343.32,52364.55,51634.01,51776.61,6158.65559,1707983999999,320367373.3667645,219305,2751.15710000,143130158.22565210,0
2024-02-15 08:00:00,51776.6,52498.12,51650.0,52330.0,6781.21145,1707998399999,353581882.8518843,295328,3415.09855000,178048345.56487540,0
2024-02-15 12:00:00,52330.0,52816.62,51721.31,51948.23,13915.59154,1708012799999,727779522.3866589,471275,6968.25355000,364536316.01576820,0
2024-02-15 16:00:00,51948.24,52380.0,51725.0,52002.01,9258.37794,1708027199999,481808009.0466975,287421,4641.41227000,241571017.47712570,0
2024-02-15 20:00:00,52002.01,52011.1,51314.0,51880.0,8216.99705,1708041599999,424808812.5140384,224160,3969.79814000,205247313.33427420,0
2024-02-16 00:00:00,51880.01,52328.0,51803.6,52280.25,4925.24862,1708055999999,256366360.75649872,202733,2421.91633000,126080569.24048090,0
2024-02-16 04:00:00,52280.25,52343.28,51700.0,51731.99,5910.92632,1708070399999,307362368.3090429,232363,2386.64647000,124144409.76759370,0
2024-02-16 08:00:00,51732.0,52435.86,51566.0,52213.86,8723.49444,1708084799999,453787938.895632,322431,4344.24354000,226048493.52452180,0
2024-02-16 12:00:00,52213.87,52572.08,51592.88,51888.01,10491.97637,1708099199999,546296041.27079,410889,5083.65848000,264743891.11641040,0
2024-02-16 16:00:00,51888.01,52245.0,51655.0,51756.29,4781.76179,1708113599999,248565718.21227807,251305,2470.66711000,128442462.91702030,0
2024-02-16 20:00:00,51756.29,52208.43,51681.1,52124.11,2938.84564,1708127999999,152625436.5270925,163990,1602.76695000,83248761.16647170,0
2024-02-17 00:00:00,52124.1,52162.82,51846.84,51968.75,1748.64047,1708142399999,90915935.0458906,130535,766.07536000,39830654.64345340,0
2024-02-17 04:00:00,51968.75,52057.54,51792.0,51911.33,1813.90033,1708156799999,94203970.8995683,139739,853.37545000,44323745.70675110,0
2024-02-17 08:00:00,51911.34,51911.34,51500.0,51690.48,3811.13615,1708171199999,197038899.027326,199415,1724.00688000,89130744.45401320,0
2024-02-17 12:00:00,51690.47,51735.68,50625.0,50984.56,9664.71243,1708185599999,493856576.05130327,471488,4612.49876000,235619125.81819040,0
2024-02-17 16:00:00,50984.56,51444.0,50741.1,51394.43,4387.33024,1708199999999,224273180.5301316,281589,2465.82461000,126057420.98368380,0
2024-02-17 20:00:00,51394.44,52030.18,51303.0,51642.64,4248.2866,1708214399999,219619983.42486927,205007,2233.73487000,115464365.59152350,0
2024-02-18 00:00:00,51642.64,51798.99,51163.28,51479.99,3342.20712,1708228799999,172139490.7773678,173868,1646.42105000,84798598.17414780,0
2024-02-18 04:00:00,51479.99,51750.6,51405.52,51671.1,2668.90841,1708243199999,137703798.6276512,205373,1349.12215000,69605316.83765610,0
2024-02-18 08:00:00,51671.1,52069.0,51644.0,51832.01,3445.09907,1708257599999,178579397.5798087,258199,1682.24442000,87202918.11527290,0
2024-02-18 12:00:00,51832.01,51948.57,51535.01,51773.99,3523.91039,1708271999999,182315925.65794528,252163,1775.85890000,91874150.08456470,0
2024-02-18 16:00:00,51774.0,51980.73,51647.25,51758.12,3340.56645,1708286399999,173037840.6212947,231181,1781.60310000,92282407.36568850,0
2024-02-18 20:00:00,51758.13,52377.0,51587.4,52137.67,5671.41219,1708300799999,295433135.16939485,254638,3046.09730000,158683937.53694220,0
2024-02-19 00:00:00,52137.68,52428.78,51904.83,52063.81,4612.31179,1708315199999,240435174.0064354,209631,2294.98026000,119633033.16247860,0
2024-02-19 04:00:00,52063.8,52488.77,51989.21,52394.04,4434.73522,1708329599999,231784298.51610607,246412,2367.42183000,123733856.53751230,0
2024-02-19 08:00:00,52394.04,52450.0,52063.52,52336.22,4670.2242,1708343999999,244227977.43083,224823,2373.38951000,124100705.29195550,0
2024-02-19 12:00:00,52336.22,52454.11,52027.0,52127.99,5672.19056,1708358399999,296155725.2834261,287667,3000.82017000,156688120.64950510,0
2024-02-19 16:00:00,52127.99,52230.0,51677.0,51820.61,6367.05864,1708372799999,330988063.5673008,356185,3294.74106000,171289443.04310920,0
2024-02-19 20:00:00,51820.61,52110.0,51705.11,51774.73,3778.47391,1708387199999,196009282.7966745,218272,1935.00921000,100379864.95966290,0
2024-02-20 00:00:00,51774.74,51832.01,51311.0,51580.23,5264.00845,1708401599999,271699929.0718586,254526,2573.39549000,132821619.37510110,0
2024-02-20 04:00:00,51580.23,52039.91,51510.0,51839.28,3718.97659,1708415999999,192875086.277879,206938,1899.24252000,98488526.41477930,0
2024-02-20 08:00:00,51839.28,52380.0,51560.0,52286.8,7446.13718,1708430399999,387053649.6439439,359106,3743.63993000,194599543.02036160,0
2024-02-20 12:00:00,52286.8,52985.0,51340.0,51680.0,17302.62916,1708444799999,902543174.2519776,623157,8657.93225000,451742324.66027940,0
2024-02-20 16:00:00,51679.99,52138.31,50760.37,52101.11,10418.63903,1708459199999,535516458.6458963,335835,5336.85941000,274408901.45865870,0
2024-02-20 20:00:00,52101.1,52517.3,51901.1,52258.82,5464.08277,1708473599999,285186701.487162,192350,2783.18102000,145269470.07591320,0
2024-02-21 00:00:00,52258.82,52366.8,51988.91,52001.99,3369.43954,1708487999999,175718530.4965949,190656,1653.74233000,86246323.04735440,0
2024-02-21 04:00:00,52002.0,52113.39,51452.45,51568.64,4064.1614,1708502399999,210488637.7444161,213644,1859.01148000,96282785.79931490,0
2024-02-21 08:00:00,51568.64,51787.04,50813.0,50965.53,9380.34826,1708516799999,480905570.76872313,392710,4377.48205000,224430506.33690260,0
2024-02-21 12:00:00,50965.53,51442.26,50625.0,51156.0,11653.57718,1708531199999,595269781.2304773,450748,6321.37799000,322958415.68175590,0
2024-02-21 16:00:00,51156.0,51427.43,50649.28,51058.0,7754.08258,1708545599999,395871428.59354955,329508,4255.30355000,217271153.66169440,0
2024-02-21 20:00:00,51057.99,51950.01,50862.5,51849.39,6857.79153,1708559999999,352024339.8913338,247594,3772.81553000,193716232.42923000,0
2024-02-22 00:00:00,51849.38,51878.18,51153.69,51586.1,4685.41723,1708574399999,241391917.76021,231076,2409.95898000,124144258.57830300,0
2024-02-22 04:00:00,51586.1,51910.32,51352.0,51827.63,4426.10745,1708588799999,228732352.9112954,286622,2151.80119000,111218644.34150440,0
2024-02-22 08:00:00,51827.63,52034.12,51517.63,51622.04,5505.24135,1708603199999,285061409.90683913,254824,2697.58838000,139689398.35380170,0
2024-02-22 12:00:00,51622.05,51733.05,50940.78,51602.4,8605.10808,1708617599999,441691782.9476945,395897,4300.85851000,220759955.50286410,0
2024-02-22 16:00:00,51602.41,51750.01,51400.0,51509.99,5304.8486,1708631999999,273672242.0888012,244083,2592.23626000,133729990.20758510,0
2024-02-22 20:00:00,51509.99,52065.78,51184.04,51288.42,6782.72303,1708646399999,350400001.5436938,275682,3678.02398000,190057236.92380340,0
2024-02-23 00:00:00,51288.42,51548.54,50971.11,51100.0,4695.56436,1708660799999,240489552.85468233,194117,2098.94153000,107574815.94342360,0
2024-02-23 04:00:00,51100.0,51321.92,50889.0,50915.96,3958.88987,1708675199999,202478237.8200813,199165,1545.76605000,79072166.48048680,0
2024-02-23 08:00:00,50915.95,51263.22,50830.0,51218.95,4762.093,1708689599999,243013431.7602084,265624,2312.39503000,118016707.97449890,0
2024-02-23 12:00:00,51218.94,51333.47,50800.32,50911.11,8302.82835,1708703999999,423561350.00665367,407006,4184.91920000,213509519.72192600,0
2024-02-23 16:00:00,50911.1,51195.18,50629.33,51099.09,5650.6788,1708718399999,287988071.0044354,260077,2998.70255000,152817892.52803620,0
2024-02-23 20:00:00,51099.09,51162.04,50521.0,50744.15,3175.74106,1708732799999,161612933.3835553,161050,1470.08470000,74829852.60767480,0
2024-02-24 00:00:00,50744.15,50907.14,50585.0,50849.97,2775.43339,1708747199999,140867441.6788512,143444,1402.78721000,71197438.30450080,0
2024-02-24 04:00:00,50849.96,51103.87,50826.47,51068.7,2424.36167,1708761599999,123628994.2738993,127416,1197.67833000,61076250.45608180,0
2024-02-24 08:00:00,51068.7,51172.06,50953.0,51119.79,2450.32792,1708775999999,125160948.2382057,134678,1247.17892000,63705099.29769080,0
2024-02-24 12:00:00,51119.79,51180.41,51032.34,51099.34,1990.4479,1708790399999,101735402.3451587,123235,1011.41412000,51693472.96645650,0
2024-02-24 16:00:00,51099.35,51698.0,51094.99,51557.07,4634.38652,1708804799999,238570946.60214832,200652,2459.41969000,126607586.82709880,0
2024-02-24 20:00:00,51557.08,51666.0,51437.84,51568.22,2285.4637,1708819199999,117829660.4336048,125590,1143.67800000,58959751.57216000,0
2024-02-25 00:00:00,51568.21,51898.72,51438.88,51624.99,3601.71905,1708833599999,185962074.0104805,161728,1945.59307000,100457340.15109190,0
2024-02-25 04:00:00,51625.0,51800.03,51509.0,51719.28,2307.35285,1708847999999,119235385.3436358,121095,1137.93679000,58799639.71410560,0
2024-02-25 08:00:00,51719.28,51777.64,51531.73,51645.0,1998.19169,1708862399999,103179988.1124898,119478,972.06825000,50191392.26331720,0
2024-02-25 12:00:00,51645.0,51780.0,51436.67,51524.02,3015.0669,1708876799999,155712147.8353613,167836,1550.58400000,80083320.85725920,0
2024-02-25 16:00:00,51524.02,51738.85,51279.8,51672.96,3855.78862,1708891199999,198621024.8381689,173252,1951.22384000,100523830.42305130,0
2024-02-25 20:00:00,51672.97,51958.55,51640.88,51728.85,3943.51248,1708905599999,204240494.3103266,180603,1986.77077000,102896999.27281370,0
2024-02-26 00:00:00,51728.85,51796.5,51400.0,51555.59,2849.5668,1708919999999,146951167.3464551,128618,1442.11745000,74350414.89888210,0
2024-02-26 04:00:00,51555.6,51598.06,51288.18,51293.26,2965.61094,1708934399999,152643509.9435479,140405,1552.39922000,79921371.28445160,0
2024-02-26 08:00:00,51293.26,51374.66,50901.44,51090.01,5428.89999,1708948799999,277643997.8310474,229301,2802.84470000,143367533.69878010,0
2024-02-26 12:00:00,51090.01,52847.84,50957.0,52842.32,11761.1694,1708963199999,611718067.502422,559726,6456.83022000,335957148.37770700,0
2024-02-26 16:00:00,52842.33,54512.02,52753.28,54487.11,19931.38279,1708977599999,1067460967.8032234,490123,10695.89540000,572924350.44374870,0
2024-02-26 20:00:00,54487.1,54910.0,54258.2,54476.47,8320.09207,1708991999999,453985362.5538993,260736,4248.74852000,231850985.40653180,0
2024-02-27 00:00:00,54476.48,57073.84,54450.13,55667.6,17222.6943,1709006399999,962084441.8815632,565825,9121.18469000,509275628.19761510,0
2024-02-27 04:00:00,55667.6,56448.0,55576.12,56059.08,8813.40604,1709020799999,493742284.51037914,369354,4395.21206000,246231642.34844480,0
2024-02-27 08:00:00,56059.09,56818.02,56023.8,56527.79,8262.13357,1709035199999,466468308.8936626,357649,4234.63906000,239093969.96349060,0
2024-02-27 12:00:00,56527.8,57416.93,56457.26,56745.66,15703.7215,1709049599999,894545229.0638595,526189,8349.39046000,475671265.20728090,0
2024-02-27 16:00:00,56745.66,57588.15,56209.0,57339.68,10002.01696,1709063999999,569768926.9360651,355773,5338.26698000,304183055.62875750,0
2024-02-27 20:00:00,57339.69,57359.0,56579.84,57037.34,7191.01325,1709078399999,409339923.9394021,239495,3531.56560000,201016593.16598500,0
2024-02-28 00:00:00,57037.35,57101.1,56691.85,56916.4,3603.53596,1709092799999,205106966.41521087,171136,1724.46908000,98164103.91176450,0
2024-02-28 04:00:00,56916.39,58379.57,56894.16,58241.1,7636.88153,1709107199999,439461826.7145749,358843,4536.83635000,261167074.36243770,0
2024-02-28 08:00:00,58241.09,59494.06,58171.11,58941.11,19224.20294,1709121599999,1134331017.310008,627383,9861.31207000,581818339.46397090,0
2024-02-28 12:00:00,58941.11,61360.0,58891.1,60966.22,26368.9182,1709135999999,1590536748.36967,781950,14069.41483000,848565193.19300630,0
2024-02-28 16:00:00,60966.22,64000.0,58700.0,60951.11,45415.5681,1709150399999,2786365702.3413105,1433403,22742.51770000,1395677495.79448900,0
2024-02-28 20:00:00,60951.1,62647.04,59797.57,62432.1,16514.36311,1709164799999,1006779733.3349652,522347,9132.08933000,557041688.21940830,0
2024-02-29 00:00:00,62432.11,62438.22,61021.1,61561.33,10084.02851,1709179199999,620440524.7976993,424408,4947.28393000,304386731.84105910,0
2024-02-29 04:00:00,61561.34,63676.35,61334.59,62707.17,14931.15457,1709193599999,935868373.9388291,649870,8145.65677000,510519968.12955920,0
2024-02-29 08:00:00,62707.17,63340.95,62111.1,62936.02,11918.80476,1709207999999,747621628.7420471,451319,5979.35459000,375120558.88008280,0
2024-02-29 12:00:00,62936.02,63531.88,62051.11,62768.02,12976.74161,1709222399999,815542823.9949799,515349,6596.72125000,414675746.06077050,0
2024-02-29 16:00:00,62768.01,62879.3,60364.7,61600.0,17118.2411,1709236799999,1052364635.073664,677982,8130.15567000,499597723.61569850,0
2024-02-29 20:00:00,61599.99,62285.47,60584.07,61130.98,11396.10548,1709251199999,700374884.728861,450477,5663.89710000,348214776.34148110,0
2024-03-01 00:00:00,61130.99,61749.0,60777.0,61105.91,6345.57641,1709265599999,388389961.0513312,243343,3207.82212000,196359433.29046990,0
2024-03-01 04:00:00,61105.92,61772.82,61061.11,61434.0,5719.40504,1709279999999,351576064.89229435,265072,2862.63224000,175970454.18984350,0
2024-03-01 08:00:00,61434.0,62243.53,61316.67,61863.72,8452.27991,1709294399999,523890113.0464342,322392,4193.92185000,259926628.09397440,0
2024-03-01 12:00:00,61863.71,62677.06,61131.01,61263.99,9971.27905,1709308799999,618843093.5922496,479317,4952.55698000,307480122.34346690,0
2024-03-01 16:00:00,61263.98,62494.31,61234.0,62215.5,7886.35574,1709323199999,487896665.6540895,293264,4067.64118000,251646812.47073610,0
2024-03-01 20:00:00,62215.51,63114.23,62215.5,62387.9,9363.03858,1709337599999,585941479.7296308,344056,4911.12815000,307387693.71146520,0
2024-03-02 00:00:00,62387.9,62433.19,61949.03,62307.45,5441.91324,1709351999999,338387240.1924537,257566,2711.77973000,168629229.85051130,0
2024-03-02 04:00:00,62307.45,62307.45,61752.3,62011.85,4846.35512,1709366399999,300582809.9329564,265678,2303.82971000,142886399.00940120,0
2024-03-02 08:00:00,62011.85,62123.0,61641.1,61826.32,4411.57189,1709380799999,273053345.6924382,346891,2023.41856000,125245582.36376690,0
2024-03-02 12:00:00,61826.32,62167.79,61561.12,61771.2,4301.35084,1709395199999,266115067.66660887,332755,2159.10886000,133577954.18872530,0
2024-03-02 16:00:00,61771.21,62114.77,61625.0,62114.77,3418.28795,1709409599999,211565710.3735144,259764,1865.12160000,115457141.19434620,0
2024-03-02 20:00:00,62114.76,62200.0,61685.01,61987.28,3115.25755,1709423999999,192862799.97612152,179154,1628.11875000,100786745.47952170,0
2024-03-03 00:00:00,61987.28,62000.0,61642.39,61931.09,3127.09906,1709438399999,193375356.73328552,219507,1567.76434000,96952792.52544110,0
2024-03-03 04:00:00,61931.09,62100.0,61320.0,61598.0,4831.45761,1709452799999,298429594.931124,373609,2379.89775000,147017635.32166310,0
2024-03-03 08:00:00,61598.01,61890.96,61393.83,61831.1,3942.85361,1709467199999,243174738.7788588,272465,1922.96969000,118601343.27797040,0
2024-03-03 12:00:00,61831.1,62640.18,61821.09,62164.63,6685.90515,1709481599999,416299081.4848756,530450,3483.03718000,216853834.70300310,0
